"radiation flux density","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.2305,1,1.404,0,0.404,0
1.2228,1,1.406,0,0.406,0
1.2161,1,1.408,0,0.408,0
1.2113,1,1.41,0,0.41,0
1.2066,1,1.412,0,0.412,0
1.2014,1,1.414,0,0.414,0
1.1962,1,1.416,0,0.416,0
1.1921,1,1.418,0,0.418,0
1.1907,1,1.42,0,0.42,0
1.1892,1,1.422,0,0.422,0
1.1879,1,1.424,0,0.424,0
1.1866,1,1.426,0,0.426,0
1.1863,1,1.428,0,0.428,0
1.1883,1,1.43,0,0.43,0
1.1903,1,1.432,0,0.432,0
1.1924,1,1.434,0,0.434,0
1.1947,1,1.436,0,0.436,0
1.1976,1,1.438,0,0.438,0
1.2018,1,1.44,0,0.44,0
1.2059,1,1.442,0,0.442,0
1.2107,1,1.444,0,0.444,0
1.2159,1,1.446,0,0.446,0
1.2211,1,1.448,0,0.448,0
1.2265,1,1.45,0,0.45,0
1.2319,1,1.452,0,0.452,0
1.2385,1,1.454,0,0.454,0
1.2456,1,1.456,0,0.456,0
1.2525,1,1.458,0,0.458,0
1.2588,1,1.46,0,0.46,0
1.2651,1,1.462,0,0.462,0
1.2725,1,1.464,0,0.464,0
1.2805,1,1.466,0,0.466,0
1.2881,1,1.468,0,0.468,0
1.2949,1,1.47,0,0.47,0
1.3017,1,1.472,0,0.472,0
1.3091,1,1.474,0,0.474,0
1.3169,1,1.476,0,0.476,0
1.3245,1,1.478,0,0.478,0
1.3317,1,1.48,0,0.48,0
1.3389,1,1.482,0,0.482,0
1.3463,1,1.484,0,0.484,0
1.3537,1,1.486,0,0.486,0
1.3612,1,1.488,0,0.488,0
1.3689,1,1.49,0,0.49,0
1.3766,1,1.492,0,0.492,0
1.3841,1,1.494,0,0.494,0
1.3917,1,1.496,0,0.496,0
1.3995,1,1.498,0,0.498,0
1.4079,1,1.5,0,0.5,0
1.4164,1,1.502,0,0.502,0
1.4246,1,1.504,0,0.504,0
1.4328,1,1.506,0,0.506,0
1.4415,1,1.508,0,0.508,0
1.4511,1,1.51,0,0.51,0
1.4607,1,1.512,0,0.512,0
1.4701,1,1.514,0,0.514,0
1.4793,1,1.516,0,0.516,0
1.489,1,1.518,0,0.518,0
1.4997,1,1.52,0,0.52,0
1.5104,1,1.522,0,0.522,0
1.5208,1,1.524,0,0.524,0
1.5311,1,1.526,0,0.526,0
1.5418,1,1.528,0,0.528,0
1.5534,1,1.53,0,0.53,0
1.565,1,1.532,0,0.532,0
1.5765,1,1.534,0,0.534,0
1.588,1,1.536,0,0.536,0
1.6,1,1.538,0,0.538,0
1.6128,1,1.54,0,0.54,0
1.6257,1,1.542,0,0.542,0
1.639,1,1.544,0,0.544,0
1.6525,1,1.546,0,0.546,0
1.6665,1,1.548,0,0.548,0
1.6815,1,1.55,0,0.55,0
1.6964,1,1.552,0,0.552,0
1.7138,1,1.554,0,0.554,0
1.7323,1,1.556,0,0.556,0
1.7512,1,1.558,0,0.558,0
1.7707,1,1.56,0,0.56,0
1.7903,1,1.562,0,0.562,0
1.8127,1,1.564,0,0.564,0
1.8365,1,1.566,0,0.566,0
1.8595,1,1.568,0,0.568,0
1.8808,1,1.57,0,0.57,0
1.9021,1,1.572,0,0.572,0
1.9211,1,1.574,0,0.574,0
1.939,1,1.576,0,0.576,0
1.9554,1,1.578,0,0.578,0
1.9684,1,1.58,0,0.58,0
1.9814,1,1.582,0,0.582,0
1.9913,1,1.584,0,0.584,0
1.9998,1,1.586,0,0.586,0
2.0074,1,1.588,0,0.588,0
2.0132,1,1.59,0,0.59,0
2.019,1,1.592,0,0.592,0
2.0242,1,1.594,0,0.594,0
2.0292,1,1.596,0,0.596,0
2.0344,1,1.598,0,0.598,0
2.0404,1,1.6,0,0.6,0
2.0464,1,1.602,0,0.602,0
2.054,1,1.604,0,0.604,0
2.0624,1,1.606,0,0.606,0
2.0724,1,1.608,0,0.608,0
2.0859,1,1.61,0,0.61,0
2.0995,1,1.612,0,0.612,0
2.1194,1,1.614,0,0.614,0
2.1425,1,1.616,0,0.616,0
2.1708,1,1.618,0,0.618,0
2.2102,1,1.62,0,0.62,0
2.2495,1,1.622,0,0.622,0
2.3251,1,1.624,0,0.624,0
2.418,1,1.626,0,0.626,0
2.5442,1,1.628,0,0.628,0
2.7394,1,1.63,0,0.63,0
2.9345,1,1.632,0,0.632,0
3.4274,1,1.634,0,0.634,0
4.0635,1,1.636,0,0.636,0
4.8713,1,1.638,0,0.638,0
6.0358,1,1.64,0,0.64,0
7.2003,1,1.642,0,0.642,0
8.5152,1,1.644,0,0.644,0
9.9024,1,1.646,0,0.646,0
11.085,1,1.648,0,0.648,0
11.841,1,1.65,0,0.65,0
12.597,1,1.652,0,0.652,0
12.221,1,1.654,0,0.654,0
11.299,1,1.656,0,0.656,0
10.132,1,1.658,0,0.658,0
8.4526,1,1.66,0,0.66,0
6.7735,1,1.662,0,0.662,0
5.286,1,1.664,0,0.664,0
3.8907,1,1.666,0,0.666,0
2.6775,1,1.668,0,0.668,0
1.8423,1,1.67,0,0.67,0
1.0073,1,1.672,0,0.672,0
0.58195,1,1.674,0,0.674,0
0.35382,1,1.676,0,0.676,0
0.17969,1,1.678,0,0.678,0
0.11782,1,1.68,0,0.68,0
0.055954,1,1.682,0,0.682,0
0.028601,1,1.684,0,0.684,0
0.017857,1,1.686,0,0.686,0
0.0096104,1,1.688,0,0.688,0
0.0065517,1,1.69,0,0.69,0
0.0034929,1,1.692,0,0.692,0
0.0021011,1,1.694,0,0.694,0
0.0015113,1,1.696,0,0.696,0
0.0010425,1,1.698,0,0.698,0
0.00082472,1,1.7,0,0.7,0
0.00060699,1,1.702,0,0.702,0
0.00049344,1,1.704,0,0.704,0
0.00043003,1,1.706,0,0.706,0
0.00038074,1,1.708,0,0.708,0
0.00036083,1,1.71,0,0.71,0
0.00034091,1,1.712,0,0.712,0
0.00033261,1,1.714,0,0.714,0
0.0003299,1,1.716,0,0.716,0
0.00032799,1,1.718,0,0.718,0
0.00032774,1,1.72,0,0.72,0
0.00032749,1,1.722,0,0.722,0
0.0003277,1,1.724,0,0.724,0
0.00032814,1,1.726,0,0.726,0
0.00032851,1,1.728,0,0.728,0
0.00032877,1,1.73,0,0.73,0
0.00032903,1,1.732,0,0.732,0
0.00032941,1,1.734,0,0.734,0
0.00032986,1,1.736,0,0.736,0
0.00033024,1,1.738,0,0.738,0
0.00033046,1,1.74,0,0.74,0
0.00033069,1,1.742,0,0.742,0
0.00033104,1,1.744,0,0.744,0
0.00033144,1,1.746,0,0.746,0
0.00033184,1,1.748,0,0.748,0
0.00033219,1,1.75,0,0.75,0
0.00033255,1,1.752,0,0.752,0
0.00033309,1,1.754,0,0.754,0
0.00033371,1,1.756,0,0.756,0
0.00033458,1,1.758,0,0.758,0
0.00033598,1,1.76,0,0.76,0
0.00033738,1,1.762,0,0.762,0
0.0003395,1,1.764,0,0.764,0
0.00034195,1,1.766,0,0.766,0
0.00034502,1,1.768,0,0.768,0
0.00034935,1,1.77,0,0.77,0
0.00035369,1,1.772,0,0.772,0
0.00035967,1,1.774,0,0.774,0
0.00036646,1,1.776,0,0.776,0
0.00037418,1,1.778,0,0.778,0
0.00038383,1,1.78,0,0.78,0
0.00039348,1,1.782,0,0.782,0
0.00040694,1,1.784,0,0.784,0
0.00042222,1,1.786,0,0.786,0
0.00043914,1,1.788,0,0.788,0
0.00045948,1,1.79,0,0.79,0
0.00047982,1,1.792,0,0.792,0
0.00050118,1,1.794,0,0.794,0
0.00052303,1,1.796,0,0.796,0
0.00054411,1,1.798,0,0.798,0
0.00056359,1,1.8,0,0.8,0
0.00058307,1,1.802,0,0.802,0
0.00059575,1,1.804,0,0.804,0
0.00060515,1,1.806,0,0.806,0
0.00061289,1,1.808,0,0.808,0
0.00061716,1,1.81,0,0.81,0
0.00062142,1,1.812,0,0.812,0
0.00062292,1,1.814,0,0.814,0
0.00062308,1,1.816,0,0.816,0
0.0006221,1,1.818,0,0.818,0
0.00061875,1,1.82,0,0.82,0
0.00061539,1,1.822,0,0.822,0
0.00060767,1,1.824,0,0.824,0
0.00059785,1,1.826,0,0.826,0
0.0005853,1,1.828,0,0.828,0
0.0005671,1,1.83,0,0.83,0
0.00054889,1,1.832,0,0.832,0
0.00052518,1,1.834,0,0.834,0
0.00049883,1,1.836,0,0.836,0
0.00047232,1,1.838,0,0.838,0
0.00044548,1,1.84,0,0.84,0
0.00041864,1,1.842,0,0.842,0
0.00039761,1,1.844,0,0.844,0
0.00037939,1,1.846,0,0.846,0
0.00036346,1,1.848,0,0.848,0
0.00035234,1,1.85,0,0.85,0
0.00034121,1,1.852,0,0.852,0
0.00033439,1,1.854,0,0.854,0
0.00032963,1,1.856,0,0.856,0
0.00032554,1,1.858,0,0.858,0
0.0003228,1,1.86,0,0.86,0
0.00032007,1,1.862,0,0.862,0
0.00031848,1,1.864,0,0.864,0
0.00031744,1,1.866,0,0.866,0
0.00031653,1,1.868,0,0.868,0
0.00031591,1,1.87,0,0.87,0
0.0003153,1,1.872,0,0.872,0
0.00031496,1,1.874,0,0.874,0
0.00031476,1,1.876,0,0.876,0
0.00031459,1,1.878,0,0.878,0
0.00031447,1,1.88,0,0.88,0
0.00031435,1,1.882,0,0.882,0
0.00031428,1,1.884,0,0.884,0
0.00031425,1,1.886,0,0.886,0
0.00031422,1,1.888,0,0.888,0
0.0003142,1,1.89,0,0.89,0
0.00031418,1,1.892,0,0.892,0
0.00031417,1,1.894,0,0.894,0
0.00031417,1,1.896,0,0.896,0
0.00031417,1,1.898,0,0.898,0
0.00031416,1,1.9,0,0.9,0
0.00031416,1,1.902,0,0.902,0
0.00031416,1,1.904,0,0.904,0
0.00031416,1,1.906,0,0.906,0
0.00031416,1,1.908,0,0.908,0
0.00031416,1,1.91,0,0.91,0
0.00031416,1,1.912,0,0.912,0
0.00031416,1,1.914,0,0.914,0
0.00031416,1,1.916,0,0.916,0
0.00031416,1,1.918,0,0.918,0
0.00031416,1,1.92,0,0.92,0
0.00031416,1,1.922,0,0.922,0
0.00031416,1,1.924,0,0.924,0
0.00031416,1,1.926,0,0.926,0
0.00031416,1,1.928,0,0.928,0
0.00031416,1,1.93,0,0.93,0
0.00031416,1,1.932,0,0.932,0
0.00031416,1,1.934,0,0.934,0
0.00031416,1,1.936,0,0.936,0
0.00031416,1,1.938,0,0.938,0
0.00031416,1,1.94,0,0.94,0
0.00031416,1,1.942,0,0.942,0
0.00031416,1,1.944,0,0.944,0
0.00031416,1,1.946,0,0.946,0
0.00031416,1,1.948,0,0.948,0
0.00031416,1,1.95,0,0.95,0
0.00031416,1,1.952,0,0.952,0
0.00031416,1,1.954,0,0.954,0
0.00031416,1,1.956,0,0.956,0
0.00031416,1,1.958,0,0.958,0
0.00031416,1,1.96,0,0.96,0
0.00031416,1,1.962,0,0.962,0
0.00031416,1,1.964,0,0.964,0
0.00031416,1,1.966,0,0.966,0
0.00031416,1,1.968,0,0.968,0
0.00031416,1,1.97,0,0.97,0
0.00031416,1,1.972,0,0.972,0
0.00031416,1,1.974,0,0.974,0
0.00031416,1,1.976,0,0.976,0
0.00031416,1,1.978,0,0.978,0
0.00031416,1,1.98,0,0.98,0
0.00031416,1,1.982,0,0.982,0
0.00031416,1,1.984,0,0.984,0
0.00031416,1,1.986,0,0.986,0
0.00031416,1,1.988,0,0.988,0
0.00031416,1,1.99,0,0.99,0
0.00031416,1,1.992,0,0.992,0
0.00031416,1,1.994,0,0.994,0
0.00031416,1,1.996,0,0.996,0
0.00031416,1,1.998,0,0.998,0
0.00031416,1,2,0,1,0
